=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1578: 00280f81    20 FUNC    GLOBAL DEFAULT    8 ims__mwi__get_packed_size
  1579: 00280f95    24 FUNC    GLOBAL DEFAULT    8 ims__mwi__pack
  1580: 00280fad    24 FUNC    GLOBAL DEFAULT    8 ims__mwi__pack_to_buffer
  1581: 00281c49    40 FUNC    GLOBAL DEFAULT    8 ims__mwi__unpack
  1582: 00280fed    20 FUNC    GLOBAL DEFAULT    8 ims__mwi__free_unpacked
  1583: 004ca0cc    60 OBJECT  GLOBAL DEFAULT   14 ims__msg_type__descriptor
  1584: 004ca108    60 OBJECT  GLOBAL DEFAULT   14 ims__msg_id__descriptor
  1585: 004ca144    60 OBJECT  GLOBAL DEFAULT   14 ims__error__descriptor
  1586: 004ca270    60 OBJECT  GLOBAL DEFAULT   14 ims__call_fail_cause__descriptor
  1587: 004ca360    60 OBJECT  GLOBAL DEFAULT   14 ims__radio_tech_type__descriptor
  1588: 004ca324    60 OBJECT  GLOBAL DEFAULT   14 ims__status_type__descriptor
  1589: 004ca2e8    60 OBJECT  GLOBAL DEFAULT   14 ims__srv_type__descriptor
  1590: 004ca1f8    60 OBJECT  GLOBAL DEFAULT   14 ims__call_type__descriptor
  1591: 004ca2ac    60 OBJECT  GLOBAL DEFAULT   14 ims__call_domain__descriptor
  1592: 004ca234    60 OBJECT  GLOBAL DEFAULT   14 ims__call_substate__descriptor
  1593: 004ca180    60 OBJECT  GLOBAL DEFAULT   14 ims__call_state__descriptor
  1594: 004ca39c    60 OBJECT  GLOBAL DEFAULT   14 ims__ip_presentation__descriptor
  1595: 004b5890    24 OBJECT  GLOBAL DEFAULT   12 ims__registration__reg_state__enum_values_by_number
  1596: 004b58a8    16 OBJECT  GLOBAL DEFAULT   12 ims__registration__reg_state__enum_values_by_name
  1597: 004c9088    60 OBJECT  GLOBAL DEFAULT   14 ims__registration__reg_state__descriptor
  1598: 004b58b8    24 OBJECT  GLOBAL DEFAULT   12 ims__ring_back_tone__tone_flag__enum_values_by_number
  1599: 004b58d0    16 OBJECT  GLOBAL DEFAULT   12 ims__ring_back_tone__tone_flag__enum_values_by_name
  1600: 004c9130    60 OBJECT  GLOBAL DEFAULT   14 ims__ring_back_tone__tone_flag__descriptor
  1601: 004b58e0    12 OBJECT  GLOBAL DEFAULT   12 ims__ifconnected__version__enum_values_by_number
  1602: 004b58ec     8 OBJECT  GLOBAL DEFAULT   12 ims__ifconnected__version__enum_values_by_name
  1603: 004c91d8    60 OBJECT  GLOBAL DEFAULT   14 ims__ifconnected__version__descriptor
  1604: 004ca414    60 OBJECT  GLOBAL DEFAULT   14 ims__extra__type__descriptor
  1605: 004ca3d8    60 OBJECT  GLOBAL DEFAULT   14 ims__handover__msg__type__descriptor
  1606: 004ca450    60 OBJECT  GLOBAL DEFAULT   14 ims__tty__mode__type__descriptor
  1607: 004ca1bc    60 OBJECT  GLOBAL DEFAULT   14 ims__radio_state__descriptor
  1608: 004ca48c    60 OBJECT  GLOBAL DEFAULT   14 ims__clip_status__descriptor
  1609: 004ca4c8    60 OBJECT  GLOBAL DEFAULT   14 ims__service_class_status__descriptor
  1610: 004c9808    60 OBJECT  GLOBAL DEFAULT   14 ims__call_forward_info_list__call_forward_info__descriptor
  1611: 004ca504    60 OBJECT  GLOBAL DEFAULT   14 ims__conf_call_state__descriptor
  1612: 004ca540    60 OBJECT  GLOBAL DEFAULT   14 ims__notification_type__descriptor
  1613: 004ca5f4    60 OBJECT  GLOBAL DEFAULT   14 ims__quality__descriptor
  1614: 004ca630    60 OBJECT  GLOBAL DEFAULT   14 ims__mwi_message_type__descriptor
  1615: 004ca66c    60 OBJECT  GLOBAL DEFAULT   14 ims__mwi_priority__descriptor
  1616: 004b5a44    48 OBJECT  GLOBAL DEFAULT   12 ims__msg_type__enum_values_by_number
  1617: 004b5a74    32 OBJECT  GLOBAL DEFAULT   12 ims__msg_type__enum_values_by_name
  1618: 004b5a94   624 OBJECT  GLOBAL DEFAULT   12 ims__msg_id__enum_values_by_number
  1619: 004b5d04   416 OBJECT  GLOBAL DEFAULT   12 ims__msg_id__enum_values_by_name
  1620: 004b5ea4   108 OBJECT  GLOBAL DEFAULT   12 ims__error__enum_values_by_number
  1621: 004b5f10    72 OBJECT  GLOBAL DEFAULT   12 ims__error__enum_values_by_name
  1622: 004b5f58    72 OBJECT  GLOBAL DEFAULT   12 ims__call_state__enum_values_by_number
  1623: 004b5fa0    48 OBJECT  GLOBAL DEFAULT   12 ims__call_state__enum_values_by_name
  1624: 004b5fd0    36 OBJECT  GLOBAL DEFAULT   12 ims__radio_state__enum_values_by_number
  1625: 004b5ff4    24 OBJECT  GLOBAL DEFAULT   12 ims__radio_state__enum_values_by_name
  1626: 004b600c   132 OBJECT  GLOBAL DEFAULT   12 ims__call_type__enum_values_by_number
  1627: 004b6090    88 OBJECT  GLOBAL DEFAULT   12 ims__call_type__enum_values_by_name
  1628: 004b60e8    24 OBJECT  GLOBAL DEFAULT   12 ims__call_substate__enum_values_by_number
  1629: 004b6100    16 OBJECT  GLOBAL DEFAULT   12 ims__call_substate__enum_values_by_name
  1630: 004b6110   144 OBJECT  GLOBAL DEFAULT   12 ims__call_fail_cause__enum_values_by_number
  1631: 004b61a0    96 OBJECT  GLOBAL DEFAULT   12 ims__call_fail_cause__enum_values_by_name
  1632: 004b6200    60 OBJECT  GLOBAL DEFAULT   12 ims__call_domain__enum_values_by_number
  1633: 004b623c    40 OBJECT  GLOBAL DEFAULT   12 ims__call_domain__enum_values_by_name
  1634: 004b6264    36 OBJECT  GLOBAL DEFAULT   12 ims__srv_type__enum_values_by_number
  1635: 004b6288    24 OBJECT  GLOBAL DEFAULT   12 ims__srv_type__enum_values_by_name
  1636: 004b62a0    48 OBJECT  GLOBAL DEFAULT   12 ims__status_type__enum_values_by_number
  1637: 004b62d0    32 OBJECT  GLOBAL DEFAULT   12 ims__status_type__enum_values_by_name
  1638: 004b62f0   252 OBJECT  GLOBAL DEFAULT   12 ims__radio_tech_type__enum_values_by_number
  1639: 004b63ec   168 OBJECT  GLOBAL DEFAULT   12 ims__radio_tech_type__enum_values_by_name
  1640: 004b6494    36 OBJECT  GLOBAL DEFAULT   12 ims__ip_presentation__enum_values_by_number
  1641: 004b64b8    24 OBJECT  GLOBAL DEFAULT   12 ims__ip_presentation__enum_values_by_name
  1642: 004b64d0    48 OBJECT  GLOBAL DEFAULT   12 ims__handover__msg__type__enum_values_by_number
  1643: 004b6500    32 OBJECT  GLOBAL DEFAULT   12 ims__handover__msg__type__enum_values_by_name
  1644: 004b6520    12 OBJECT  GLOBAL DEFAULT   12 ims__extra__type__enum_values_by_number
  1645: 004b652c     8 OBJECT  GLOBAL DEFAULT   12 ims__extra__type__enum_values_by_name
  1646: 004b6534    48 OBJECT  GLOBAL DEFAULT   12 ims__tty__mode__type__enum_values_by_number
  1647: 004b6564    32 OBJECT  GLOBAL DEFAULT   12 ims__tty__mode__type__enum_values_by_name
  1648: 004b6584    36 OBJECT  GLOBAL DEFAULT   12 ims__clip_status__enum_values_by_number
  1649: 004b65a8    24 OBJECT  GLOBAL DEFAULT   12 ims__clip_status__enum_values_by_name
  1650: 004b65c0    24 OBJECT  GLOBAL DEFAULT   12 ims__service_class_status__enum_values_by_number
  1651: 004b65d8    16 OBJECT  GLOBAL DEFAULT   12 ims__service_class_status__enum_values_by_name
  1652: 004b65e8    36 OBJECT  GLOBAL DEFAULT   12 ims__conf_call_state__enum_values_by_number
  1653: 004b660c    24 OBJECT  GLOBAL DEFAULT   12 ims__conf_call_state__enum_values_by_name
  1654: 004b6624    24 OBJECT  GLOBAL DEFAULT   12 ims__notification_type__enum_values_by_number
  1655: 004b663c    16 OBJECT  GLOBAL DEFAULT   12 ims__notification_type__enum_values_by_name
  1656: 004b664c    60 OBJECT  GLOBAL DEFAULT   12 ims__supp_svc_operation_type__enum_values_by_number
  1657: 004b6688    40 OBJECT  GLOBAL DEFAULT   12 ims__supp_svc_operation_type__enum_values_by_name
  1658: 004ca57c    60 OBJECT  GLOBAL DEFAULT   14 ims__supp_svc_operation_type__descriptor
  1659: 004b66b0   144 OBJECT  GLOBAL DEFAULT   12 ims__supp_svc_facility_type__enum_values_by_number
  1660: 004b6740    96 OBJECT  GLOBAL DEFAULT   12 ims__supp_svc_facility_type__enum_values_by_name
  1661: 004ca5b8    60 OBJECT  GLOBAL DEFAULT   14 ims__supp_svc_facility_type__descriptor
  1662: 004b67a0    24 OBJECT  GLOBAL DEFAULT   12 ims__quality__enum_values_by_number
  1663: 004b67b8    16 OBJECT  GLOBAL DEFAULT   12 ims__quality__enum_values_by_name
  1664: 004b67c8    84 OBJECT  GLOBAL DEFAULT   12 ims__mwi_message_type__enum_values_by_number
  1665: 004b681c    56 OBJECT  GLOBAL DEFAULT   12 ims__mwi_message_type__enum_values_by_name
  1666: 004b6854    48 OBJECT  GLOBAL DEFAULT   12 ims__mwi_priority__enum_values_by_number
  1667: 004b6884    32 OBJECT  GLOBAL DEFAULT   12 ims__mwi_priority__enum_values_by_name
  1668: 004db3b0    76 OBJECT  GLOBAL DEFAULT   18 qcril_qmi_imsa_info
  1669: 00281cb1    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_info_lock
  1670: 00281ccd    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_info_unlock
  1671: 002822b9  1276 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_reg_status_ind_hdlr
  1672: 00282855  1068 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_service_status_ind_hdlr
  1673: 00290769  1256 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_create_ims_srvstatusinfo
  1674: 00290c51   448 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_free_srvstatuslist
  1675: 0029103d   692 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_create_ims_handover_from_imsa_rat_info
  1676: 002912f1   420 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_free_ims_handover
  1677: 00283cb1  1796 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_get_reg_status_resp_hdlr
  1678: 0028f02d   372 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_qmi_ims_reg_state_to_ims_reg_state
  1679: 002843b5  1268 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_ind_reg_resp_hdlr
  1680: 002848a9  1532 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_get_service_status_resp_hdlr
  1681: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__msg_tag__get_packed_size
  1682: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__msg_tag__pack
  1683: 00291af9    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__msg_tag__unpack
  1684: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__registration__get_packed_size
  1685: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__registration__pack
  1686: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dial__get_packed_size
  1687: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dial__pack
  1688: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__answer__get_packed_size
  1689: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__answer__pack
  1690: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__hangup__get_packed_size
  1691: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__hangup__pack
  1692: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_fail_cause_response__get_packed_size
  1693: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_fail_cause_response__pack
  1694: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_list__get_packed_size
  1695: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_list__pack
  1696: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_waiting_info__get_packed_size
  1697: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_waiting_info__pack
  1698: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_forward_info_list__get_packed_size
  1699: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_forward_info_list__pack
  1700: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__srv_status_list__get_packed_size
  1701: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__srv_status_list__pack
  1702: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_status__get_packed_size
  1703: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_status__pack
  1704: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clir__get_packed_size
  1705: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clir__pack
  1706: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_response__get_packed_size
  1707: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_response__pack
  1708: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clip_provision_status__get_packed_size
  1709: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clip_provision_status__pack
  1710: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__colr__get_packed_size
  1711: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__colr__pack
  1712: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__video_call_quality__get_packed_size
  1713: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__video_call_quality__pack
  1714: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__ring_back_tone__get_packed_size
  1715: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__ring_back_tone__pack
  1716: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_modify__get_packed_size
  1717: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_modify__pack
  1718: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__handover__get_packed_size
  1719: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__handover__pack
  1720: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__conf_info__get_packed_size
  1721: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__conf_info__pack
  1722: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_notification__get_packed_size
  1723: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_notification__pack
  1724: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__radio_state_changed__get_packed_size
  1725: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__radio_state_changed__pack
  1726: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__tty_notify__get_packed_size
  1727: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__tty_notify__pack
  1728: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mwi__get_packed_size
  1729: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mwi__pack
  1730: 00291c45    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dial__unpack
  1731: 00291d05    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__answer__unpack
  1732: 00291c75    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__hangup__unpack
  1733: 00291d35    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__switch_waiting_or_holding_and_active__unpack
  1734: 00291d95    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dtmf__unpack
  1735: 00291bd1    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_modify__unpack
  1736: 00291cd5    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clir__unpack
  1737: 00292079    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_forward_info_list__unpack
  1738: 00291fa5    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__service_class__unpack
  1739: 00292035    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_waiting_info__unpack
  1740: 00291dc5    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__registration__unpack
  1741: 00292109    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_status__unpack
  1742: 00291b41    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__info__unpack
  1743: 00292139    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_request__unpack
  1744: 00291ca5    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__deflect_call__unpack
  1745: 002921f9    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__colr__unpack
  1746: 002921c9    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__video_call_quality__unpack
  1747: 0028d309   376 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_ril_reg_state_to_ims_reg_state
  1748: 0028d7c9   460 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_ims_call_type_to_ril_call_type
  1749: 0028d995   448 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_ims_call_domain_to_ril_call_domain
  1750: 0028e399   692 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_translate_ril_calldetails_to_ims_calldetails
  1751: 0028f495    48 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_call_mode_to_ims_radiotechtype
  1752: 0028f4c5   652 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_make_ims_info
  1753: 00291b2d    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__info__init
  1754: 00291ed1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__status_for_access_tech__init
  1755: 00290005  1892 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_create_ims_info
  1756: 00290e11   516 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_free_ims_info
  1757: 00291015    38 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_imsa_rat_to_ims_rat
  1758: 00291f01    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__handover__init
  1759: 00291ea1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__extra__init
  1760: 00291aa1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__msg_tag__init
  1761: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__msg_tag__pack_to_buffer
  1762: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__info__get_packed_size
  1763: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__info__pack
  1764: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__info__pack_to_buffer
  1765: 00291b5d    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__srv_status_list__init
  1766: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__srv_status_list__pack_to_buffer
  1767: 00291b71    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__srv_status_list__unpack
  1768: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__srv_status_list__free_unpacked
  1769: 00291b8d    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_details__init
  1770: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_details__get_packed_size
  1771: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_details__pack
  1772: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_details__pack_to_buffer
  1773: 00291ba1    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_details__unpack
  1774: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_details__free_unpacked
  1775: 00291bbd    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_modify__init
  1776: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_modify__pack_to_buffer
  1777: 00291bed    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_list__call__init
  1778: 00291c01    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_list__init
  1779: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_list__pack_to_buffer
  1780: 00291c15    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_list__unpack
  1781: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_list__free_unpacked
  1782: 00291c31    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dial__init
  1783: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dial__pack_to_buffer
  1784: 00291c61    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__hangup__init
  1785: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__hangup__pack_to_buffer
  1786: 00291c91    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__deflect_call__init
  1787: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__deflect_call__get_packed_size
  1788: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__deflect_call__pack
  1789: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__deflect_call__pack_to_buffer
  1790: 00291cc1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clir__init
  1791: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clir__pack_to_buffer
  1792: 00291cf1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__answer__init
  1793: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__answer__pack_to_buffer
  1794: 00291d21    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__switch_waiting_or_holding_and_active__init
  1795: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__switch_waiting_or_holding_and_active__get_packed_size
  1796: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__switch_waiting_or_holding_and_active__pack
  1797: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__switch_waiting_or_holding_and_active__pack_to_buffer
  1798: 00291d51    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mute__init
  1799: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mute__get_packed_size
  1800: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mute__pack
  1801: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mute__pack_to_buffer
  1802: 00291d65    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mute__unpack
  1803: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__mute__free_unpacked
  1804: 00291d81    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dtmf__init
  1805: 00291ab5    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dtmf__get_packed_size
  1806: 00291ac9    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dtmf__pack
  1807: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dtmf__pack_to_buffer
  1808: 00291db1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__registration__init
  1809: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__registration__pack_to_buffer
  1810: 00291de1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__ring_back_tone__init
  1811: 00291ae1    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__ring_back_tone__pack_to_buffer
  1812: 00291df5    28 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__ring_back_tone__unpack
  1813: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__ring_back_tone__free_unpacked
